rightsid,kii,usernamel,username,userrule,userspecrulel,userspecrule,govtsupport,userrulesinc
300,68,Pemancing kerapu dengan nelon+Mata kail dari Dabatan.,,0,998,,4,1
301,68,Pencari umpan dengan nelon+kail+kili-kili dari Dabatan,,0,998,,4,997
302,68,Penimba udang halus dengan Sibu-sibu dari Dabatan,,0,998,,4,997
303,68,Penjaring Ikan dengan Jaring dari Dabatan,,0,998,,4,997
304,68,Penimba puri dengan jaring hitam dari Dabatan,,0,998,,4,997
305,68,Pelobe udang/teripang dengan lampu gas dari Dabatan,,0,998,,4,997
306,68,Pemanah ikan dengan kawat+karet dari Dabatan,,0,998,,4,997
307,68,Penyelam cari udang+ikan+teripang dengan kompresor dari harapan Jaya,,0,998,,1,1
308,68,Penyelam cari udang+ikan+teripang dengan kompresor dari Yellu,,0,998,,1,1
309,68,Penyelam cari udang+ikan+teripang dengan kompresor dari Fafanlap,,0,998,,1,1
310,69,Pemancing kerapu dengan nelon+Mata kail dari Dabatan.,,0,998,,3,1
311,69,Pencari umpan dengan nelon+kail+kili-kili dari Dabatan,,0,998,,3,1
312,69,Penimba udang halus dengan Sibu-sibu dari Dabatan,,0,998,,3,1
313,69,Penjaring Ikan dengan Jaring dari Dabatan,,0,998,,3,1
314,69,Penimba puri dengan jaring hitam dari Dabatan,,0,998,,3,1
315,69,Pelobe udang/teripang dengan lampu gas dari Dabatan,,0,998,,3,1
316,69,Pemanah ikan dengan kawat+karet dari Dabatan,,0,998,,3,1
317,69,Penyelam cari udang+ikan+teripang dengan kompresor dari harapan Jaya,,0,998,,3,1
318,69,Penyelam cari udang+ikan+teripang dengan kompresor dari Yellu,,0,998,,3,1
319,69,Penyelam cari udang+ikan+teripang dengan kompresor dari Fafanlap,,0,998,,3,1
320,70,Diskusi (Kapal cakalang) dari Sorong,,0,998,,3,997
321,70,Nelayan Pancing dari ternate,,0,998,,998,997
322,70,Nelayan Pancing Buton dan Sorong,,0,998,,998,997
323,70,Nelayan Lokal kampung Harapan Jaya,,0,998,,4,997
324,71,Mancing semua ikan dengan nelon+kail dari Kapatcol,,0,998,,4,3
325,71,Tikam semua jenis ikan dengan kalawai dari kapatcol,,0,998,,4,3
326,71,Tikam semua ikan dengan tali Acu dari kapatcol,,0,998,,2,1
327,71,Racun semua jenis ikan dengan akar tuba/bore dari kapatcol,,0,998,,2,1
328,71,Molo lola dengan kaca molo dari Kapatcol,,0,998,,4,3
329,71,Molo udang/lobster dengan jerat udang dari kapatcol,,0,998,,4,3
330,71,Molo udang/lobster dengan toa udang dari Kapatcol,,0,998,,4,3
331,71,Balobe lobster/lola/teripang dengan lampu gas dari kapatcol,,0,998,,4,3
332,71,Molo teripang dengan ladung dari kapatcol,,0,998,,4,3
333,71,Molo teripang dengan kalun dari kapatcol,,0,998,,4,3
334,72,Mancing semua ikan dengan nelon+kail dari Kapatcol,,0,998,,3,1
335,72,Tikam semua jenis ikan dengan kalawai dari kapatcol,,0,998,,3,1
336,72,Tikam semua ikan dengan tali Acu dari kapatcol,,0,998,,2,1
337,72,Racun semua jenis ikan dengan akar tuba/bore dari kapatcol,,0,998,,2,1
338,72,Molo lola dengan kaca molo dari kapatcol,,0,998,,4,1
339,72,Molo udang/lobster dengan jerat udang dari kapatcol,,0,998,,4,1
340,72,Molo udang/lobster dengan toa udang dari Kapatcol,,0,998,,4,1
341,72,Balobe lobster/lola/teripang dengan lampu gas dari kapatcol,,0,998,,4,1
342,72,Molo teripang dengan ladung dari kapatcol,,0,998,,4,1
343,72,Molo teripang dengan kalun dari kapatcol,,0,998,,4,1
344,73,Mancing semua ikan dengan nelon+kail dari Kapatcol,,0,998,,4,3
345,73,Tikam semua jenis ikan dengan kalawai dari kapatcol,,0,998,,4,3
346,73,Tikam semua ikan dengan tali Acu dari kapatcol,,0,998,,4,3
347,73,Racun semua jenis ikan dengan akar tuba/bore dari kapatcol,,0,998,,2,3
348,73,Molo lola dengan kaca molo dari Kapatcol,,0,998,,4,2
349,73,Molo udang/lobster dengan jerat udang dari kapatcol,,0,998,,4,3
350,73,Molo udang/lobster dengan toa udang dari Kapatcol,,0,998,,4,3
351,73,Balobe lobster/lola/teripang dengan lampu gas dari kapatcol,,0,998,,4,3
352,73,Molo teripang dengan ladung dari kapatcol,,0,998,,4,3
353,73,Molo teripang dengan kalun dari kapatcol,,0,998,,4,3
354,74,Pencari Lola dan Batulaga dengan tangan dari Kayerepop,,0,998,,4,997
355,74,Pencari lobster dengan jerat dari Kayerepop,,0,998,,4,997
356,74,Pencari Sirip hiu dengan Rawai dari kayerepop,,0,998,,2,1
357,74,Pemancing ikan hidup dengan pancing sederhana dari Kayerepop,,0,998,,4,997
358,74,Pencari teripang dengan Kalawai dari kayerepop,,0,998,,3,997
359,74,Pencari teripang+lola dengan kompresor dari Yellu,,0,998,,2,1
360,74,Pencari teripang+lola dengan kompresor dari Harapan Jaya,,0,998,,2,1
361,74,Pencari teripang+Lola dengan kompresor dari Fafanlap,,0,998,,2,1
362,74,Pencari Puri/teri dengan jaring hitam dari Buton,,0,998,,4,997
363,74,Pencari Puri/teri dengan jaring hitam dari Biak,,0,998,,4,997
364,75,Pencari ikan dengan pancing sederhana dari Yellu,,0,998,,997,3
365,75,Pencari ikan dengan pancing sederhana dari Ternate,,0,998,,997,3
366,75,Pemolo lola/batulaga/teripang dengan nafas alami dari Yellu,,0,998,,997,3
367,75,Pemolo teripang/lobster dengan kompresor dari Yellu,,0,998,,997,1
368,75,Pemolo teripang dengan Kalawai dari Yellu,,0,998,,997,2
369,75,Pencari cakalang/tenggiri dengan pancing tonda dari Yellu,,0,998,,2,997
370,75,Pencari hiu dengan jaring dasar dari Buton dan Bugis,,1,Perda tentang Larangan menangkap hiu (terkait dengan ijin),,2,1
371,75,Pencari hiu dengan rawai dari Yellu,,1,Larangan menggunakan rawai.,,2,1
372,75,Pencari puri dengan jaring timba dari Buton,,0,998,,997,997
373,75,Pengusaha budidaya teripang dari Cina Dobo,,0,998,,997,997
374,76,Pencari ikan dengan pancing sederhana dari Yellu,,0,998,,3,3
375,76,Pencari ikan dengan pancing sederhana dari Ternate,,0,998,,3,3
376,76,Pemolo lola/batulaga/teripang dengan nafas alami dari Yellu,,0,998,,3,3
377,76,Pemolo teripang/lobster dengan kompresor dari Yellu,,0,998,,2,1
378,76,Pemolo teripang dengan Kalawai dari Yellu,,0,998,,3,2
379,76,Pencari cakalang/tenggiri dengan pancing tonda dari Yellu,,0,998,,3,1
380,76,Pencari hiu dengan jaring dasar dari Buton dan Bugis,,0,998,,2,1
381,76,Pencari hiu dengan rawai dari Yellu,,0,998,,2,1
382,76,Pencari puri dengan jaring timba dari Buton,,0,998,,2,1
383,76,Pengusaha budidaya teripang dari Cina Dobo,,0,998,,2,997
384,77,Pencari ikan dengan pancing sederhana dari Yellu,,0,998,,3,997
385,77,Pencari ikan dengan pancing sederhana dari Ternate,,0,998,,3,997
386,77,Pemolo lola/batulaga/teripang dengan nafas alami dari Yellu,,0,998,,3,997
387,77,Pemolo teripang/lobster dengan kompresor dari Yellu,,0,998,,2,997
388,77,Pemolo teripang dengan Kalawai dari Yellu,,0,998,,3,997
389,77,Pencari cakalang/tenggiri dengan pancing tonda dari Yellu,,0,998,,3,997
390,77,Pencari hiu dengan jaring dasar dari Buton dan Bugis,,0,998,,2,997
391,77,Pencari hiu dengan rawai dari Yellu,,0,998,,2,997
392,77,Pencari puri dengan jaring timba dari Buton,,0,998,,3,997
393,77,Pengusaha budidaya teripang dari Cina Dobo,,0,998,,997,997
394,78,Pencari ikan dengan pancing sederhana dari Yellu,,0,998,,5,997
395,78,Pencari ikan dengan pancing sederhana dari Ternate,,0,998,,5,997
396,78,Pemolo lola/batulaga/teripang dengan nafas alami dari Yellu,,0,998,,5,997
397,78,Pemolo teripang/lobster dengan kompresor dari Yellu,,0,998,,5,997
398,78,Pemolo teripang dengan Kalawai dari Yellu,,0,998,,5,997
399,78,Pencari cakalang/tenggiri dengan pancing tonda dari Yellu,,0,998,,5,997
400,78,Pencari hiu dengan jaring dasar dari Buton dan Bugis,,995,Perda tentang Larangan menangkap hiu (terkait dengan ijin),,5,997
401,78,Pencari hiu dengan rawai dari Yellu,,995,Larangan menggunakan rawai.,,5,997
402,78,Pencari puri dengan jaring timba dari Buton,,0,998,,5,997
403,78,Pengusaha budidaya teripang dari Cina Dobo,,0,998,,5,997
404,79,"Pemancing ikan dengan mata kail+nelon dan Kalawai dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,0,998,,4,3
405,79,"Pemolo lola dengan kaca molo & kompresor dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,0,998,,1,997
406,79,"Pemolo teripang dengan kompresor dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,0,998,,1,997
407,79,"Pemolo udang dengan kompresor dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,0,998,,1,997
408,79,"Pengambil ikan secara ilegal dengan bom, potasium dan jaring dari Sorong, Bitung, Seram, Kendari dan Madura",,0,998,,1,995
409,80,"Pemancing ikan dengan mata kail+nelon dan Kalawai dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,998,998,,4,997
410,80,"Pemolo lola dengan kaca molo & kompresor dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,998,998,,1,997
411,80,"Pemolo teripang dengan kompresor dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,998,998,,1,997
412,80,"Pemolo udang dengan kompresor dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,998,998,,1,997
413,80,"Pengambil ikan secara ilegal dengan bom, potasium dan jaring dari Sorong, Bitung, Seram, Kendari dan Madura",,998,998,,1,997
414,81,"Pemancing ikan dengan mata kail+nelon dan Kalawai dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,998,998,,4,997
415,81,"Pemolo lola dengan kaca molo & kompresor dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,998,998,,1,997
416,81,"Pemolo teripang dengan kompresor dari masyarakat lokal, Usaha Mina dari Sorong, Orang dari Bitung, Seram, Kendari & Madura",,998,998,,1,997
