stakeholderid,fgd,stakeholdernamel,stakeholdername,participateestablish,participateboundaries,participateadmin,participaterules,monitoreco,monitorsoc,monitorcompliance,enforcefreq
120,21,Organisasi non-pemerintah Internasional,,997,997,0,0,1,1,1,998
121,21,Organisasi non-pemerintah lokal,,997,997,0,0,1,1,1,998
122,21,Organisasi non-pemerintah nasional,,997,997,0,0,1,1,1,998
123,21,Organisasi non-pemerintah provinsi,,997,997,0,0,1,1,1,998
124,21,Pemerintah Lokal,,1,1,0,1,1,1,4,998
125,21,Pemerintah Nasional,,997,997,0,0,1,1,1,998
126,21,Pemerintah Provinsi,,997,997,0,0,1,1,1,998
127,22,Organisasi non-pemerintah Internasional,,1,1,997,1,998,2,2,1
128,22,Organisasi non-pemerintah lokal,,0,0,997,997,1,1,1,1
129,22,Organisasi non-pemerintah nasional,,0,0,997,1,1,997,1,1
130,22,Organisasi non-pemerintah provinsi,,0,0,997,997,1,1,1,1
131,22,Pemerintah Lokal,,1,1,997,1,1,1,1,1
132,22,Pemerintah Nasional,,1,1,997,0,1,1,1,1
133,22,Pemerintah Provinsi,,1,997,997,1,1,1,1,1
134,23,Organisasi non-pemerintah Internasional,,0,0,997,997,997,997,997,997
135,23,Organisasi non-pemerintah lokal,,0,0,997,997,997,997,997,997
136,23,Organisasi non-pemerintah nasional,,0,0,997,997,997,997,997,997
137,23,Organisasi non-pemerintah provinsi,,0,0,997,997,997,997,997,997
138,23,Pemerintah Lokal,,1,1,1,1,1,1,1,1
139,23,Pemerintah Nasional,,0,0,997,997,997,997,997,997
140,23,Pemerintah Provinsi,,1,1,997,997,997,997,997,997
141,24,Organisasi non-pemerintah Internasional,,1,1,1,997,2,1,2,997
142,24,Organisasi non-pemerintah lokal,,997,997,997,997,997,997,997,997
143,24,Organisasi non-pemerintah nasional,,997,997,997,997,997,997,997,1
144,24,Organisasi non-pemerintah provinsi,,997,997,997,997,997,997,997,997
145,24,Pemerintah Lokal,,1,1,0,1,1,1,2,1
146,24,Pemerintah Nasional,,997,997,997,997,1,997,997,997
