userid,fgd,usercode,usernamel,username,userextbnd,userintbnd,participateestablish,participateboundaries,participateadmin,participaterules,monitoreco,monitorsoc,monitorcompliance,enforcefreq,contributionrank,benefitrank,monitorcovidl,monitorcovid,covidassistancel,covidassistance,conservationimpactcovidl,conservationimpactcovid
99,21,1,Pemancing Kerapu dengan Nelon+Mata kail dari Dabatan,Nelon + Grouper anglers with hook eyes of Dabatan,5,5,997,997,0,0,1,1,4,998,1,4,993,993,993,993,993,993
100,21,2,Pencari umpan dengan nelon+mata kail+kili-kili dari Dabatan,Nelon search bait with barb + + reel of Dabatan,5,5,997,997,0,0,1,1,4,998,2,10,993,993,993,993,993,993
101,21,3,Penimba udang halus dengan Sibu-sibu dari Dabatan,Penimba delicate shrimp with Sibu-Sibu from Dabatan,5,5,997,997,0,0,1,1,4,998,3,8,993,993,993,993,993,993
102,21,4,Penjaring Ikan dengan Jaring dari Dabatan,Fish with nets of crawlers Dabatan,5,5,997,997,0,0,1,1,4,998,7,7,993,993,993,993,993,993
103,21,5,Penimba puri dengan jaring hitam dari Dabatan,Penimba castle with black net of Dabatan,5,5,997,997,0,0,1,1,4,998,4,6,993,993,993,993,993,993
104,21,6,Pelobe udang/teripang dengan lampu gas dari Dabatan,Pelobe shrimp / sea cucumbers by gas lamps of Dabatan,5,5,997,997,0,0,1,1,4,998,5,5,993,993,993,993,993,993
105,21,7,Pemanah ikan dengan kawat+karet dari Dabatan,Archer fish with rubber + wire from Dabatan,5,5,997,997,0,0,1,1,4,998,6,9,993,993,993,993,993,993
106,21,8,Penyelam cari ikan+udang+teripang dengan kompresor dari Harapan Jaya,Divers search for + fish + sea cucumber with shrimp compressors from Hope Jaya,5,5,997,997,0,0,1,1,4,998,8,1,993,993,993,993,993,993
107,21,9,Penyelam cari ikan+udang+teripang dengan kompresor dari Yellu,Divers search for shrimp + fish + sea cucumber with a compressor of Yellu,5,5,997,997,0,0,1,1,4,998,9,2,993,993,993,993,993,993
108,21,10,Pencari ikan+udang+teripang dengan kompresor dari Fafanlap,#NAME?,5,5,997,997,0,0,1,1,4,998,10,3,993,993,993,993,993,993
109,22,1,Mancing semua ikan dengan nelon+kail dari Kapatcol,All fish with a fishing hook from Kapatcol nelon +,5,5,1,1,1,1,2,1,5,1,8,1,993,993,993,993,993,993
110,22,2,Tikam semua ikan dengan kalawai dari Kapatcol,Stabbing all the fish with kalawai of Kapatcol,5,5,1,1,1,1,5,1,5,1,7,5,993,993,993,993,993,993
